,fuel_c,fuel_m,fuel_n,max_canopy,start_age,forest,forest_shrub,obstruct,canopy_growth,to_ID,age_out,name,upland
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,,,,0
60000,98,98,98,0,0,0,0,0,0,,,,
60001,98,98,98,0,0,0,0,0,0,,,Deep Coastal Bay Channels,0
60002,98,98,98,0,0,0,0,0,0,,,Deep Coastal Bay Rock Outcrops,0
60004,98,98,98,0,0,0,0,0,0,,,Deep Coastal Bay Flats - Sand Bottom,0
60007,98,98,98,0,0,0,0,0,0,,,Deep Coastal Bay Flats - Rock Bottom,0
60008,98,98,98,0,0,0,0,0,0,,,Shallow Coastal Bay Channels,0
60009,98,98,98,0,0,0,0,0,0,,,Shallow Coastal Bay Rock Outcrops,0
60011,98,98,98,0,0,0,0,0,0,,,Shallow Coastal Bay Flats Sand Bottom,0
60012,98,98,98,0,0,0,0,0,0,,,Shallow Coastal Bay Flats Mud Bottom,0
60014,98,98,98,0,0,0,0,0,0,,,Shallow Coastal Bay Flats Rock Bottom,0
60018,98,98,98,0,0,0,0,0,0,,,Deep River Dominated Flats Gravel Bottom,0
60019,98,98,98,0,0,0,0,0,0,,,Deep River Dominated Flats Sand Bottom,0
60020,98,98,98,0,0,0,0,0,0,,,Deep River Dominated Flats Mud Bottom,0
60021,98,98,98,0,0,0,0,0,0,,,Deep River Dominated Flats Shell Bottom,0
60022,98,98,98,0,0,0,0,0,0,,,Deep River Dominated Flats Rock Bottom,0
60023,98,98,98,0,0,0,0,0,0,,,Deep River Dominated Estuary Channels,0
60025,98,98,98,0,0,0,0,0,0,,,Shallow River Dominated Estuary Gravel Bottom,0
60026,98,98,98,0,0,0,0,0,0,,,Shallow River Dominated Estuary Shell Bottom,0
60027,98,98,98,0,0,0,0,0,0,,,Shallow River Dominated Estuary Rock Bottom,0
60030,98,98,98,0,0,0,0,0,0,,,Lagoonal Shallow Estuary Gravel Bottom,0
